tender_no.,agency,tender_description,award_date,tender_detail_status,supplier_name,awarded_amt
ACR000ETT14000007,Accounting And Corporate Regulatory Authority,Provision Of Event Management And Related Services For The Public Accountants Conference 2015. (There is a compulsory briefing on 13 Nov 14 at 10am at ACRA Boardroom. Only representatives who attended this compulsory briefing are eligible to participate in this tender).,6/2/2015,Awarded to No Suppliers,na,0
ACR000ETT14000008,Accounting And Corporate Regulatory Authority,Invitation To Tender For The Provision Of Alternate Business Continuity Plan (BCP) Site For ACRA,30/4/2015,Awarded to No Suppliers,na,0
ACR000ETT14000009,Accounting And Corporate Regulatory Authority,Invitation To Tender For The Provision Of Manpower Services (Facilities Officer) For ACRA,28/1/2015,Awarded to Suppliers,RMA CONTRACTS PTE. LTD.,76071.21
ACR000ETT15000004,Accounting And Corporate Regulatory Authority,Invitation To Tender For The Provision Of Manpower For Software Testing Services For ACRA,1/7/2015,Awarded to Suppliers,TESCOM (SINGAPORE) SOFTWARE SYSTEMS TESTING PTE LTD.,84000
ACR000ETT15000005,Accounting And Corporate Regulatory Authority,"Proposed Interior Fitting Out Works for ACRA's Office Space at 10 Anson Road, #05-19 & #05-01/15 (Part) International Plaza, Singapore 079903",24/4/2015,Awarded to Suppliers,MKS GLOBAL PTE. LTD.,653255
ACR000ETT15000006,Accounting And Corporate Regulatory Authority,Provision Of Smart Card Access Control System With Intrusion Detection System And Central Alarm Monitoring With Response Team For ACRA,26/6/2015,Awarded to Suppliers,CERTIS TECHNOLOGY (SINGAPORE) PTE. LTD.,87690
ACR000ETT15000009,Accounting And Corporate Regulatory Authority,Invitation to tender for the provision of services for Registered Filing Agents (RFAs) Compliance Review Programme,14/8/2015,Awarded to Suppliers,RHT COMPLIANCE SOLUTIONS PTE. LTD.,392000
ACR000ETT15000010,Accounting And Corporate Regulatory Authority,Invitation To Tender For The Provision Of Cleaning Services For Accounting And Corporate Regulatory Authority For A Period Of 2 Years With An Option To Renew For 1 Year.,30/7/2015,Awarded to Suppliers,CLEANMAGE PTE. LTD.,122400
ACR000ETT15000011,Accounting And Corporate Regulatory Authority,Invitation to Tender for the provision of consultancy services to review ACRA's business processes and service delivery.,23/11/2015,Awarded to Suppliers,SOLUTIONSATWORK PTE. LTD.,320000
ACR000ETT15000013,Accounting And Corporate Regulatory Authority,Invitation to Tender (ITT) for the Provision of Consultancy Services to Assess the Feasibility of a Re-Domiciliation Regime in Singapore,19/2/2016,Awarded to Suppliers,RHTLAW TAYLOR WESSING LLP,250000
ACR000ETT16000001,Accounting And Corporate Regulatory Authority,INVITATION TO TENDER FOR THE PROVISION OF SERVICES FOR REGISTERED FILING AGENTS (RFAs) COMPLIANCE REVIEW PROGRAMME,1/6/2016,Awarded to Suppliers,DELOITTE & TOUCHE ENTERPRISE RISK SERVICES PTE LTD,170000
ACR000ETT16000001,Accounting And Corporate Regulatory Authority,INVITATION TO TENDER FOR THE PROVISION OF SERVICES FOR REGISTERED FILING AGENTS (RFAs) COMPLIANCE REVIEW PROGRAMME,1/6/2016,Awarded to Suppliers,PricewaterhouseCoopers Management Services Pte Ltd,199000
ACR000ETT16000002,Accounting And Corporate Regulatory Authority,"INVITATION TO TENDER FOR SUPPLY, DESIGN, PRINTING, BULK MAILING & DELIVERY SERVICES FOR PRESSURE SEAL FORMS",14/9/2016,Awarded to Suppliers,JK TRUDATA SOLUTIONS PTE. LTD.,5967
ACR000ETT16000003,Accounting And Corporate Regulatory Authority,INVITATION TO TENDER FOR THE PROVISION OF REVIEW SERVICES ON EXTENSIBLE BUSINESS REPORTING LANGUAGE (XBRL) FINANCIAL STATEMENTS TO THE ACCOUNTING AND CORPORATE REGULATORY AUTHORITY,14/12/2016,Awarded to Suppliers,BDO CONSULTANTS PTE. LTD.,86400
ACR000ETT16000005,Accounting And Corporate Regulatory Authority,INVITATION TO TENDER (ITT) FOR THE PROVISION OF SAAS SOLUTION E-TRAINING MANAGEMENT SYSTEM (eTMS) INCLUDING COURSEWARE,25/1/2017,Awarded to Suppliers,WIZLEARN TECHNOLOGIES PTE. LTD.,137600
ACR000ETT17000003,Accounting And Corporate Regulatory Authority,INVITATION TO TENDER (ITT) FOR THE PROVISION OF SERVICES FOR REGISTERED FILING AGENTS (RFAs) COMPLIANCE REVIEW PROGRAMME,2/6/2017,Awarded to Suppliers,DELOITTE & TOUCHE ENTERPRISE RISK SERVICES PTE LTD,192000
ACR000ETT17000003,Accounting And Corporate Regulatory Authority,INVITATION TO TENDER (ITT) FOR THE PROVISION OF SERVICES FOR REGISTERED FILING AGENTS (RFAs) COMPLIANCE REVIEW PROGRAMME,2/6/2017,Awarded to Suppliers,PRICEWATERHOUSECOOPERS RISK SERVICES PTE. LTD.,396000
ACR000ETT17000004,Accounting And Corporate Regulatory Authority,"Provision of Recruitment Services for Job Positions in ACRA for a period of 2 years, with the option to renew for another 1 year",18/8/2017,Awarded to Suppliers,MCI CAREER SERVICES PTE. LTD.,200000
ACR000ETT17000004,Accounting And Corporate Regulatory Authority,"Provision of Recruitment Services for Job Positions in ACRA for a period of 2 years, with the option to renew for another 1 year",18/8/2017,Awarded to Suppliers,Michael Page International,200000
AGC000ETT14000010,Attorney-General's Chambers,"Invitation To Tender for The Design, Develop, Install, Implement, Commission and Maintenance of the Enterprise Single Sign-On System",4/5/2015,Awarded to Suppliers,Ufinity Pte Ltd,300174
AGC000ETT14000011,Attorney-General's Chambers,"Invitation To Tender for The Supply, Delivery, Support of E-Discovery Software with an option for maintenance of software",28/1/2015,Awarded to Suppliers,NCS PTE. LTD.,243000
AGC000ETT14000012,Attorney-General's Chambers,Invitation To Tender for The Provision of Integrated Facilities Management for The Attorney-General's Chambers at 1 Upper Pickering Street For Three (3) Years With An Option To Extend For Two (2) Years,9/3/2015,Awarded to Suppliers,PROPELL INTEGRATED PTE LTD,1747000
